✅  Required files found.
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/FunctionNameDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImplicitGlobalVariableDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImplicitGlobalVariableDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImplicitGlobalVariableDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImportBindingDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImportBindingDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImportBindingDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ParameterDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ParameterDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ParameterDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumMemberDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumMemberDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumMemberDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumNameDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumNameDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumNameDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSModuleNameDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSModuleNameDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSModuleNameDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TypeDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TypeDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TypeDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/VariableDefinition.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/VariableDefinition.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/VariableDefinition.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/index.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/index.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/index.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/index.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/index.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/index.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/base-config.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/base-config.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/base-config.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.legacy.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.legacy.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.legacy.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.asynciterable.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.asynciterable.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.asynciterable.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.iterable.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.iterable.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.iterable.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.collection.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.collection.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.collection.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.core.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.core.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.core.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.generator.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.generator.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.generator.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.iterable.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.iterable.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.iterable.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.promise.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.promise.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.promise.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.proxy.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.proxy.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.proxy.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.reflect.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.reflect.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.reflect.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.wellknown.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.wellknown.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.wellknown.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.array.include.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.array.include.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.array.include.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.full.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.full.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.full.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.intl.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.intl.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.intl.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.arraybuffer.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.arraybuffer.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.arraybuffer.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.date.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.date.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.date.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.full.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.full.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.full.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.intl.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.intl.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.intl.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.object.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.object.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.object.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.sharedmemory.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.sharedmemory.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.sharedmemory.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.string.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.string.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.string.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.typedarrays.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.typedarrays.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.typedarrays.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asyncgenerator.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asyncgenerator.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asyncgenerator.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asynciterable.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asynciterable.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asynciterable.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.full.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.full.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.full.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.intl.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.intl.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.intl.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.promise.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.promise.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.promise.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.regexp.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.regexp.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.regexp.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.array.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.array.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.array.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.full.d.ts
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.full.d.ts.map
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.full.js
 create mode 100644 frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.intl.d.ts
